,Brand,Model,Manufacturing Year,Variant,Fuel,KM Driven,Transmission,Number of Owners,Location,Price,Source
411,Mercedes-Benz,Mercedes-Benz New C-Class ,2013,C 200 AVANTGARDE,PETROL,66000.0,AUTOMATIC,2,Delhi,"13,50,000",Olx
412,Toyota,Toyota Innova Crysta ,2018,2.4 G MT 8S,DIESEL,80000.0,MANUAL,1,Tirunelveli,"17,50,000",Olx
413,Maruti,Maruti Suzuki Wagon R ,2005,1999-2006 VXI BSII,PETROL,90000,AUTOMATIC,F,Dehradun,"95,000",Olx
414,Chevrolet,Chevrolet Optra Magnum ,2007,2.0 LT,DIESEL,90000,MANUAL,S,Pune,"1,57,000",Olx
415,Maruti,Maruti Suzuki Ciaz ,2019,1.4 AT Delta,PETROL,"48,000",MANUAL,2,Janjgir,"7,85,000",Olx
416,Mitsubishi,Mitsubishi Pajero ,2009,2002-2012 2.8 SFX 7Str,DIESEL,"140,000",MANUAL,3,Mumbai,"5,20,000",Olx
417,Maruti,Maruti Suzuki Estilo ,2012,LXI,PETROL,"40,000",MANUAL,1,Rewa,"1,70,000",Olx
418,Hyundai,Hyundai Verna ,2012,2011-2014 1.6 SX,DIESEL,65000.0,AUTOMATIC,2,Mumbai,"4,13,000",Olx
419,Tata,Tata Others ,2013,,DIESEL,15,MANUAL,3,Jodhpur,"3,20,000",Olx
420,Hyundai,Hyundai Accent ,2008,GLE,CNG & HYBRIDS,"90,000",MANUAL,4,Bareilly,"1,50,000",Olx
421,Renault,Renault Kwid ,2016,RXT,PETROL,"100,000",MANUAL,1,Coimbatore,"3,20,000",Olx
422,Ford,Ford Fiesta ,2007,2004-2010 1.4 Duratec ZXI,DIESEL,"84,500",MANUAL,1,Jalandhar,"1,35,000",Olx
423,Nissan,Nissan Micra ,2011,2010-2012 Diesel XV,DIESEL,"200,000",AUTOMATIC,2,Raichur,"3,50,000",Olx
424,Fiat,Fiat Punto Evo ,2015,EVO Active Multijet 1.3,DIESEL,"85,000",MANUAL,1,Chandigarh,"3,50,000",Olx
425,Toyota,Toyota Innova ,2011,2.5 VX 8-STR,DIESEL,170000.0,MANUAL,2,Mumbai,"5,55,000",Olx
426,Hyundai,Hyundai Creta ,2019,1.6 SX Automatic,PETROL,"30,000",AUTOMATIC,1,Hyderabad,"14,50,000",Olx
427,Jeep,Jeep Compass ,2018,1.4 Limited Option,PETROL,35000.0,AUTOMATIC,1,Delhi,"16,99,000",Olx
428,Maruti,Maruti Suzuki Grand Vitara ,2017,Brezza ZDI Plus,DIESEL,57000.0,MANUAL,1,Mumbai,"7,60,000",Olx
429,Mahindra,Mahindra Quanto ,2013,C8,DIESEL,68000.0,MANUAL,1,Delhi,"1,90,000",Olx
430,Tata,Tata Nexon ,2020,1.5 Revotorq XZA Plus DualTone,DIESEL,22350.0,AUTOMATIC,1,Kochi,"11,45,000",Olx
431,Maruti,Maruti Suzuki Eeco ,2015,5 Seater AC,PETROL,"103,000",MANUAL,1,Kottayam,"3,15,000",Olx
432,Toyota,Toyota Innova Crysta ,2019,2.4 V,DIESEL,29000.0,MANUAL,1,Coimbatore,"24,75,000",Olx
433,Maruti,Maruti Suzuki Swift ,2012,2011-2014 VDI,DIESEL,98883,MANUAL,F,Visakhapatnam,"4,40,000",Olx
434,Tata,Tata Nano ,2014,2012-2015 CNG LX,PETROL,30000,MANUAL,F,Patna,"77,000",Olx
435,Maruti,Maruti Suzuki Ritz ,2013,VDi,DIESEL,75123.0,MANUAL,2,Thane,"3,65,000",Olx
436,Mahindra,Mahindra Jeep ,1998,Classic,DIESEL,"555,446",AUTOMATIC,1,Junction,"1,00,000",Olx
437,Hyundai,Hyundai I10 ,2008,2007-2010 Era 1.1,DIESEL,"65,021",MANUAL,2,Indore,"1,55,000",Olx
438,Maruti,Maruti Suzuki A-Star ,2011,Vxi,PETROL,115926.0,MANUAL,1,Pune,"2,65,000",Olx
439,Volkswagen,Volkswagen Polo ,2013,1.5 TDI Trendline,DIESEL,"39,800",MANUAL,2,Hosur,"3,42,000",Olx
440,Mitsubishi,Mitsubishi Pajero Sport ,2015,2.5 Manual,DIESEL,85000.0,MANUAL,2,Mohali,"13,50,000",Olx
441,Toyota,Toyota Innova ,2011,2.5 EV (Diesel) PS 8 Seater BS IV,DIESEL,170000.0,MANUAL,2,Mumbai,"5,55,000",Olx
442,Maruti,Maruti Suzuki Ritz ,2015,VDi,DIESEL,"15,000",MANUAL,1,Kurukshetra,"3,69,999",Olx
443,Maruti,Maruti Suzuki Swift ,2010,2004-2010 VDI BSIV,DIESEL,"105,000",MANUAL,2,Rudrapur,"2,10,000",Olx
444,Maruti,Maruti Suzuki Swift Dzire ,2010,LXI,PETROL,73569.0,MANUAL,1,Thiruvalla,"2,50,000",Olx
445,Maruti,Maruti Suzuki Baleno ,2017,1.2 Alpha,PETROL,"34,000",MANUAL,2,Ettumanoor,"6,65,000",Olx
446,Volkswagen,Volkswagen Polo ,2017,1.2 MPI Comfortline,PETROL,12000.0,MANUAL,2,Delhi,"5,20,000",Olx
447,Volkswagen,Volkswagen Jetta ,2013,2.0L TDI Highline,DIESEL,"78,000",AUTOMATIC,2,Kochi,"10,50,000",Olx
448,Maruti,Maruti Suzuki Ertiga ,2018,ZDI,DIESEL,56000.0,MANUAL,1,Hisar,"8,25,000",Olx
449,Audi,Audi Q3 ,2012,2.0 TDI Quattro Premium Plus,DIESEL,69856.0,AUTOMATIC,1,Ambala,"14,99,000",Olx
450,Hyundai,Hyundai Creta ,2018,1.6 SX (O),DIESEL,41475.0,MANUAL,1,Hubballi,"14,50,000",Olx
451,Ford,Ford Figo ,2018,1.2P Titanium MT,PETROL,12954,MANUAL,F,Bengaluru,"6,00,000",Olx
452,Renault,Renault Duster ,2014,2012-2015 110PS Diesel RxZ,DIESEL,62184,MANUAL,S,Bengaluru,"6,25,000",Olx
453,Tata,Tata Others ,2009,,DIESEL,"100,000",MANUAL,1,Kithaur,"1,60,000",Olx
454,Hyundai,Hyundai I20 ,2015,2015-2017 Asta Option 1.4 CRDi,DIESEL,"80,000",MANUAL,2,Safidon,"5,50,000",Olx
455,Mahindra,Mahindra Thar ,2015,CRDe,DIESEL,"10,000",MANUAL,1,Medak,"6,50,000",Olx
456,Ford,Ford Ecosport ,2018,1.5 Diesel Trend Plus,DIESEL,32000.0,MANUAL,1,Mumbai,"7,99,999",Olx
457,Hyundai,Hyundai I10 ,2010,2007-2010 Magna 1.2,PETROL,92000.0,MANUAL,1,Bengaluru,"2,60,000",Olx
458,Honda,Honda City ,2014,2014-2015 i VTEC SV,PETROL,45600.0,MANUAL,1,Hyderabad,"6,45,000",Olx
459,Other,Other Brands Others ,2018,,DIESEL,"43,000",MANUAL,2,Tenali,"4,99,999",Olx
460,Tata,Tata Safari Storme ,2013,EX,DIESEL,"80,000",MANUAL,1,Bhopal,"7,00,000",Olx
461,Mahindra,Mahindra Quanto ,2012,C8,DIESEL,"68,000",MANUAL,2,Rajkot,"2,45,000",Olx
462,Hyundai,Hyundai I20 ,2010,1.2 Asta,PETROL,100000.0,MANUAL,1,Mumbai,"2,75,000",Olx
463,Tata,Tata Indigo Cs ,2011,Others,DIESEL,"98,180",MANUAL,2,Bihar,"2,20,000",Olx
464,Maruti,Maruti Suzuki Omni ,2011,8 Seater BSIV,PETROL,"30,000",MANUAL,1,Bengaluru,"60,000",Olx
465,Hyundai,Hyundai I10 ,2010,1.2 Kappa Magna,PETROL,50820.0,MANUAL,1,Erode,"3,40,000",Olx
466,Chevrolet,Chevrolet Cruze ,2011,2010-2011 LTZ,DIESEL,72000.0,MANUAL,1,Nagpur,"3,40,000",Olx
467,Maruti,Maruti Suzuki Alto K10 ,2017,VXI,PETROL,32000.0,MANUAL,1,Kodungallur,"3,48,000",Olx
468,Toyota,Toyota Etios ,2018,1.4 VXD,DIESEL,15000.0,MANUAL,1,Kolkata,"6,95,000",Olx
469,Maruti,Maruti Suzuki Wagon R ,2018,VXI,PETROL,18000.0,AUTOMATIC,1,Kozhikode,"5,00,000",Olx
470,Hyundai,Hyundai Eon ,2014,Era +,PETROL,50000,MANUAL,S,Amritsar,"2,70,000",Olx
471,Hyundai,Hyundai I20 ,2021,"Asta 1.4 (O), With Sunroof Diesel",PETROL,10000,MANUAL,F,Kochi,"70,000",Olx
472,Mahindra,Mahindra Scorpio ,2009,2002-2013 2.6 LX,DIESEL,"157,000",MANUAL,1,Kantabanji,"4,00,000",Olx
473,Hyundai,Hyundai Sonata ,2015,Others,PETROL,50000.0,AUTOMATIC,3,Surat,"7,00,000",Olx
474,Maruti,Maruti Suzuki Gypsy ,2009,King HT BSIV,PETROL,"75,000",MANUAL,1,Kullu,"4,75,000",Olx
475,Ford,Ford Figo ,2012,2010-2012 Diesel LXI,DIESEL,"76,100",MANUAL,1,Tirunelveli,"2,30,000",Olx
476,Maruti,Maruti Suzuki Baleno ,2018,1.2 Zeta,PETROL,17000.0,MANUAL,1,Kolkata,"5,65,000",Olx
477,Maruti,Maruti Suzuki Swift Dzire ,2018,Vdi BSIV,DIESEL,"89,000",MANUAL,1,Hyderabad,"7,10,000",Olx
478,Maruti,Maruti Suzuki Swift ,2018,2018 LXI,PETROL,"15,000",AUTOMATIC,1,Moga,"5,50,000",Olx
479,Hyundai,Hyundai Santro Xing ,2007,XL eRLX Euro II,PETROL,78000.0,MANUAL,3,Bengaluru,"1,70,000",Olx
480,Mahindra,Mahindra Others ,2013,,DIESEL,"60,000",MANUAL,2,Sindi,"2,00,000",Olx
481,Maruti,Maruti Suzuki Alto ,2012,LXi BS-IV,PETROL,"67,000",AUTOMATIC,2,Biswan,"1,90,000",Olx
482,Chevrolet,Chevrolet Beat ,2010,LT Petrol,CNG & HYBRIDS,"68,000",MANUAL,1,Modinagar,"1,30,000",Olx
483,Renault,Renault Triber ,2021,RXT,PETROL,"6,000",MANUAL,1,Athni,"7,20,000",Olx
484,Hyundai,Hyundai I20 ,2010,1.2 Asta Option,CNG & HYBRIDS,94000.0,MANUAL,3,Delhi,"2,15,000",Olx
485,Honda,Honda City ,2016,2014-2015 i VTEC SV,PETROL,51000.0,MANUAL,1,Pune,"6,80,000",Olx
